==== VOLUME META ====
generated_at: 2026-02-25T14:09:52.455310
title: FOLDER: api
root_dir: C:\MyCode\GFCodex\RGL_Source_Code
file_count: 237
total_size_mb: 0.1623
home: 00_START_HERE.instructions.md
prev_volume: RGL_Source_Code_20260225_140951_31_icelandic.txt
next_volume: RGL_Source_Code_20260225_140951_33_lithuanian.txt
prev_title: icelandic
next_title: lithuanian
short_title: api

==== FILE_INDEX ====
ENTRY id=fdb2972c7655 path="api/Browse.gf" kind=source size=9784 lines=301 chunks=0
    = num (pot2as3 (pot1as2 (pot0as1 (pot0 n8)))) ; --%
    n9_Numeral : Numeral
    = num (pot2as3 (pot1as2 (pot0as1 (pot0 n9)))) ; --%
    n10_Numeral : Numeral
    = num (pot2as3 (pot1as2 pot110)) ; --%
    n20_Numeral : Numeral
    = num (pot2as3 (pot1as2 (pot1 n2))) ; --%
    n100_Numeral : Numeral
    = num (pot2as3 (pot2 pot01)) ; --%
    n1000_Numeral : Numeral
    = num (pot3 (pot1as2 (pot0as1 pot01))) ; --%


}
--- CHUNK END ---
----- FILE END -----

----- FILE BEGIN -----
path="api/ConstructorsAfr.gf"
id=43977047c809
kind=source
size=101
lines=3
chunks=0
----
--# -path=.:alltenses:prelude

resource ConstructorsAfr = Constructors with (Grammar = GrammarAfr) ;
----- FILE END -----

----- FILE BEGIN -----
path="api/ConstructorsAra.gf"
id=6f2281bb9f40
kind=source
size=136
lines=4
chunks=0
----
--# -path=.:alltenses:prelude:../arabic

resource ConstructorsAra = Constructors with (Grammar = GrammarAra)  **
 open MissingAra in {}
----- FILE END -----

----- FILE BEGIN -----
path="api/ConstructorsBul.gf"
id=3e6d01de9e90
kind=source
size=101
lines=3
chunks=0
----
--# -path=.:alltenses:prelude

resource ConstructorsBul = Constructors with (Grammar = GrammarBul) ;
----- FILE END -----

----- FILE BEGIN -----
path="api/ConstructorsCat.gf"
id=0fad76e4377c
kind=source
size=93
lines=3
chunks=0
----
--# -path=.:alltenses

resource ConstructorsCat = Constructors with (Grammar = GrammarCat) ;
----- FILE END -----

----- FILE BEGIN -----
path="api/ConstructorsChi.gf"
id=b437ca4bc714
kind=source
size=104
lines=3
chunks=0
----
--# -path=.:alltenses:prelude

resource ConstructorsChi = Constructors with (Grammar = GrammarChi) ;
----- FILE END -----

----- FILE BEGIN -----
path="api/ConstructorsCze.gf"
id=fd8c498a88b5
kind=source
size=127
lines=5
chunks=0
----
--# -path=.:alltenses:prelude

resource ConstructorsCze = Constructors with (Grammar = GrammarCze)
  ** open MissingCze in {}

----- FILE END -----

----- FILE BEGIN -----
path="api/ConstructorsDan.gf"
id=deed1f0d7781
kind=source
size=101
lines=3
chunks=0
----
--# -path=.:alltenses:prelude

resource ConstructorsDan = Constructors with (Grammar = GrammarDan) ;
----- FILE END -----

----- FILE BEGIN -----
path="api/ConstructorsDut.gf"
id=fe2820d8f01c
kind=source
size=101
lines=3
chunks=0
----
--# -path=.:alltenses:prelude

resource ConstructorsDut = Constructors with (Grammar = GrammarDut) ;
----- FILE END -----

----- FILE BEGIN -----
path="api/ConstructorsEng.gf"
id=6cd7969ad446
kind=source
size=101
lines=3
chunks=0
----
--# -path=.:alltenses:prelude

resource ConstructorsEng = Constructors with (Grammar = GrammarEng) ;
----- FILE END -----

----- FILE BEGIN -----
path="api/ConstructorsEst.gf"
id=e4458e33965f
kind=source
size=101
lines=3
chunks=0
----
--# -path=.:alltenses:prelude

resource ConstructorsEst = Constructors with (Grammar = GrammarEst) ;
----- FILE END -----

----- FILE BEGIN -----
path="api/ConstructorsEus.gf"
id=5c668c4a135e
kind=source
size=126
lines=3
chunks=0
----
--# -path=.:alltenses:prelude

resource ConstructorsEus = Constructors with (Grammar = GrammarEus) ** open MissingEus in {} ;
----- FILE END -----

----- FILE BEGIN -----
path="api/ConstructorsFin.gf"
id=d44f13402775
kind=source
size=101
lines=3
chunks=0
----
--# -path=.:alltenses:prelude

resource ConstructorsFin = Constructors with (Grammar = GrammarFin) ;
----- FILE END -----

----- FILE BEGIN -----
path="api/ConstructorsFre.gf"
id=a13a71b2349e
kind=source
size=101
lines=3
chunks=0
----
--# -path=.:alltenses:prelude

resource ConstructorsFre = Constructors with (Grammar = GrammarFre) ;
----- FILE END -----

----- FILE BEGIN -----
path="api/ConstructorsGer.gf"
id=0893ebe61056
kind=source
size=101
lines=3
chunks=0
----
--# -path=.:alltenses:prelude

resource ConstructorsGer = Constructors with (Grammar = GrammarGer) ;
----- FILE END -----

----- FILE BEGIN -----
path="api/ConstructorsGre.gf"
id=dcd681c646da
kind=source
size=104
lines=3
chunks=0
----
--# -path=.:alltenses:prelude

resource ConstructorsGre = Constructors with (Grammar = GrammarGre) ;
----- FILE END -----

----- FILE BEGIN -----
path="api/ConstructorsHin.gf"
id=b8a725106415
kind=source
size=104
lines=3
chunks=0
----
--# -path=.:alltenses:prelude

resource ConstructorsHin = Constructors with (Grammar = GrammarHin) ;
----- FILE END -----

----- FILE BEGIN -----
path="api/ConstructorsHrv.gf"
id=c9f234ad6384
kind=source
size=127
lines=5
chunks=0
----
--# -path=.:alltenses:prelude

resource ConstructorsHrv = Constructors with (Grammar = GrammarHrv)
  ** open MissingHrv in {}

----- FILE END -----

----- FILE BEGIN -----
path="api/ConstructorsHun.gf"
id=930afc871c0a
kind=source
size=139
lines=3
chunks=0
----
--# -path=.:alltenses:prelude:../hungarian

resource ConstructorsHun = Constructors with (Grammar = GrammarHun) ** open MissingHun in {} ;
----- FILE END -----

----- FILE BEGIN -----
path="api/ConstructorsIce.gf"
id=b20d81cf24a1
kind=source
size=101
lines=3
chunks=0
----
--# -path=.:alltenses:prelude

resource ConstructorsIce = Constructors with (Grammar = GrammarIce) ;
----- FILE END -----

----- FILE BEGIN -----
path="api/ConstructorsIna.gf"
id=e191402c3845
kind=source
size=101
lines=3
chunks=0
----
--# -path=.:alltenses:prelude

resource ConstructorsIna = Constructors with (Grammar = GrammarIna) ;
----- FILE END -----

----- FILE BEGIN -----
path="api/ConstructorsIta.gf"
id=bae687481886
kind=source
size=101
lines=3
chunks=0
----
--# -path=.:alltenses:prelude

resource ConstructorsIta = Constructors with (Grammar = GrammarIta) ;
----- FILE END -----

----- FILE BEGIN -----
path="api/ConstructorsJpn.gf"
id=5342d848d090
kind=source
size=104
lines=3
chunks=0
----
--# -path=.:alltenses:prelude

resource ConstructorsJpn = Constructors with (Grammar = GrammarJpn) ;
----- FILE END -----

----- FILE BEGIN -----
path="api/ConstructorsKor.gf"
id=a9a0cfff5845
kind=source
size=136
lines=3
chunks=0
----
--# -path=.:alltenses:prelude:../korean

resource ConstructorsKor = Constructors with (Grammar = GrammarKor) ** open MissingKor in {} ;
----- FILE END -----

----- FILE BEGIN -----
path="api/ConstructorsLat.gf"
id=479f93357593
kind=source
size=137
lines=4
chunks=0
----
--# -path=.:alltenses:prelude:../latin

resource ConstructorsLat = Constructors with (Grammar = GrammarLat)  **
 open MissingLat in {} ;
----- FILE END -----

----- FILE BEGIN -----
path="api/ConstructorsLav.gf"
id=3988da634a62
kind=source
size=112
lines=3
chunks=0
----
--# -path=.:alltenses:prelude:../latvian

resource ConstructorsLav = Constructors with (Grammar = GrammarLav) ;
----- FILE END -----

----- FILE BEGIN -----
path="api/ConstructorsMay.gf"
id=ff7e01976c22
kind=source
size=137
lines=4
chunks=0
----
--# -path=.:alltenses:prelude:../malay

resource ConstructorsMay = Constructors with (Grammar = GrammarMay)  **
 open MissingMay in {} ;
----- FILE END -----

----- FILE BEGIN -----
path="api/ConstructorsMlt.gf"
id=a6c5058b8077
kind=source
size=101
lines=3
chunks=0
----
--# -path=.:alltenses:prelude

resource ConstructorsMlt = Constructors with (Grammar = GrammarMlt) ;
----- FILE END -----

----- FILE BEGIN -----
path="api/ConstructorsMon.gf"
id=98b8cb19bc6f
kind=source
size=73
lines=2
chunks=0
----

resource ConstructorsMon = Constructors with (Grammar = GrammarMon) ;
----- FILE END -----

----- FILE BEGIN -----
path="api/ConstructorsNep.gf"
id=03fd33268087
kind=source
size=104
lines=3
chunks=0
----
--# -path=.:alltenses:prelude

resource ConstructorsNep = Constructors with (Grammar = GrammarNep) ;
----- FILE END -----

----- FILE BEGIN -----
path="api/ConstructorsNno.gf"
id=32dcd4a1a17d
kind=source
size=101
lines=3
chunks=0
----
--# -path=.:alltenses:prelude

resource ConstructorsNno = Constructors with (Grammar = GrammarNno) ;
----- FILE END -----

----- FILE BEGIN -----
path="api/ConstructorsNor.gf"
id=15b94ceb0283
kind=source
size=101
lines=3
chunks=0
----
--# -path=.:alltenses:prelude

resource ConstructorsNor = Constructors with (Grammar = GrammarNor) ;
----- FILE END -----

----- FILE BEGIN -----
path="api/ConstructorsPes.gf"
id=544ebb100359
kind=source
size=104
lines=3
chunks=0
----
--# -path=.:alltenses:prelude

resource ConstructorsPes = Constructors with (Grammar = GrammarPes) ;
----- FILE END -----

----- FILE BEGIN -----
path="api/ConstructorsPnb.gf"
id=5d6f8272a327
kind=source
size=104
lines=3
chunks=0
----
--# -path=.:alltenses:prelude

resource ConstructorsPnb = Constructors with (Grammar = GrammarPnb) ;
----- FILE END -----

----- FILE BEGIN -----
path="api/ConstructorsPol.gf"
id=af72326759d4
kind=source
size=101
lines=3
chunks=0
----
--# -path=.:alltenses:prelude

resource ConstructorsPol = Constructors with (Grammar = GrammarPol) ;
----- FILE END -----

----- FILE BEGIN -----
path="api/ConstructorsPor.gf"
id=b22075cefa10
kind=source
size=101
lines=3
chunks=0
----
--# -path=.:alltenses:prelude

resource ConstructorsPor = Constructors with (Grammar = GrammarPor) ;
----- FILE END -----

----- FILE BEGIN -----
path="api/ConstructorsRon.gf"
id=6373e6a0297a
kind=source
size=101
lines=3
chunks=0
----
--# -path=.:alltenses:prelude

resource ConstructorsRon = Constructors with (Grammar = GrammarRon) ;
----- FILE END -----

----- FILE BEGIN -----
path="api/ConstructorsRus.gf"
id=667714077680
kind=source
size=101
lines=3
chunks=0
----
--# -path=.:alltenses:prelude

resource ConstructorsRus = Constructors with (Grammar = GrammarRus) ;
----- FILE END -----

----- FILE BEGIN -----
path="api/ConstructorsSco.gf"
id=4bd9d30afc7f
kind=source
size=101
lines=3
chunks=0
----
--# -path=.:alltenses:prelude

resource ConstructorsSco = Constructors with (Grammar = GrammarSco) ;
----- FILE END -----

----- FILE BEGIN -----
path="api/ConstructorsSlo.gf"
id=c9c8c4453903
kind=source
size=127
lines=5
chunks=0
----
--# -path=.:alltenses:prelude

resource ConstructorsSlo = Constructors with (Grammar = GrammarSlo)
  ** open MissingSlo in {}

----- FILE END -----

----- FILE BEGIN -----
path="api/ConstructorsSnd.gf"
id=987bf3d64c0e
kind=source
size=104
lines=3
chunks=0
----
--# -path=.:alltenses:prelude

resource ConstructorsSnd = Constructors with (Grammar = GrammarSnd) ;
----- FILE END -----

----- FILE BEGIN -----
path="api/ConstructorsSom.gf"
id=163cfc6e37b3
kind=source
size=136
lines=3
chunks=0
----
--# -path=.:alltenses:prelude:../somali

resource ConstructorsSom = Constructors with (Grammar = GrammarSom) ** open MissingSom in {} ;
----- FILE END -----

----- FILE BEGIN -----
path="api/ConstructorsSpa.gf"
id=de39f1d9704e
kind=source
size=101
lines=3
chunks=0
----
--# -path=.:alltenses:prelude

resource ConstructorsSpa = Constructors with (Grammar = GrammarSpa) ;
----- FILE END -----

----- FILE BEGIN -----
path="api/ConstructorsSwe.gf"
id=88e7228baa31
kind=source
size=101
lines=3
chunks=0
----
--# -path=.:alltenses:prelude

resource ConstructorsSwe = Constructors with (Grammar = GrammarSwe) ;
----- FILE END -----

----- FILE BEGIN -----
path="api/ConstructorsTam.gf"
id=e17ab8b7ebf6
kind=source
size=139
lines=5
chunks=0
----
--# -path=.:alltenses:prelude:../tamil

resource ConstructorsTam = Constructors with (Grammar = GrammarTam)  **
 open MissingTam in {} ;
}
----- FILE END -----

----- FILE BEGIN -----
path="api/ConstructorsTha.gf"
id=2444d4bb667a
kind=source
size=104
lines=3
chunks=0
----
--# -path=.:alltenses:prelude

resource ConstructorsTha = Constructors with (Grammar = GrammarTha) ;
----- FILE END -----

----- FILE BEGIN -----
path="api/ConstructorsTur.gf"
id=c558786f7da1
kind=source
size=101
lines=3
chunks=0
----
--# -path=.:alltenses:prelude

resource ConstructorsTur = Constructors with (Grammar = GrammarTur) ;
----- FILE END -----

----- FILE BEGIN -----
path="api/ConstructorsUrd.gf"
id=a54f48fc21cf
kind=source
size=104
lines=3
chunks=0
----
--# -path=.:alltenses:prelude

resource ConstructorsUrd = Constructors with (Grammar = GrammarUrd) ;
----- FILE END -----

----- FILE BEGIN -----
path="api/LangAPI.gf"
id=07ccc4eab577
kind=source
size=29196
lines=724
chunks=3

--- CHUNK BEGIN ---
id=07ccc4eab577:1-350
start=1
end=350
----
--# -path=.:alltenses

concrete LangAPI of Lang = open Prelude in {

lincat 
  A, A2, AP, AdA, AdN, AdV, Adv, Ant, CAdv, CN, Card, Cl, ClSlash, Comp, Conj, Det, Dig, Digit, Digits, 
  IAdv, IComp, IDet, IP, IQuant, Imp, Interj, ListAP, ListAdv, 
  ListCN, ListIAdv, ListNP, ListRS, ListS, N, N2, N3, NP, Num, Numeral, 
  Ord, PConj, PN, Phr, Pol, Predet, Prep, Pron, QCl, QS, QVP, Quant, RCl, RP, RS, S, SC, SSlash, 
  Sub10, Sub100, Sub1000, Sub1000000, Subj, Temp, Tense, Text, Utt, V, V2, V2A, V2Q, V2S, V2V, V3, 
  VA, VP, VPSlash, VQ, VS, VV, Voc = Term ;

oper Term = {s : Str ; f,x : Str ; par : Str * Str ; flat : Bool} ;

oper mkTerm = overload {
  mkTerm : Str -> Term = \f -> 
    {s = f ; f = f ; x = [] ; par = noPar ; flat = False} ;
  mkTerm : Str -> Term -> Term = \f,x -> 
    appTerm f (fullTerm x) ;
  mkTerm : Str -> (_,_ : Term) -> Term = \f,x,y -> 
    appTerm f (fullTerm x ++ fullTerm y) ; 
  mkTerm : Str -> (_,_,_ : Term) -> Term = \f,x,y,z -> 
    appTerm f (fullTerm x ++ fullTerm y ++ fullTerm z) ; 
  mkTerm : Str -> (_,_,_,_ : Term) -> Term = \f,x,y,z,u -> 
    appTerm f (fullTerm x ++ fullTerm y ++ fullTerm z ++ fullTerm u) ;
  } ;

  noPar  = <[],[]> ;
  yesPar = <"(",")"> ;

  appTerm : Str -> Str -> Term = \f,x -> {s = f ++ x ; f = f ; x = x ; par = yesPar ; flat = False} ;
  useTerm : Term -> Str = \t -> t.f ++ t.x ;
  fullTerm : Term -> Str = \t -> t.par.p1 ++ t.f ++ t.x ++ t.par.p2 ;
  flatTerm : Term -> Term = \t -> {s = t.x ; f = [] ; x = t.x ; par = noPar ; flat = False} ;
  flatIfTerm : Term -> Term = \t -> case t.flat of {
    True  => flatTerm t ;
    False => t
    } ;
  mkFlat : Term -> Term = \t -> {s = t.s ; f = t.f ; x = t.x ; par = t.par ; flat = True} ;

  hide : Str -> Str = \f -> [] ;

lin AAnter = mkTerm "anteriorAnt" ;
lin ASimul = mkTerm (hide "simultaneousAnt") ;
lin AdAP ada_1 ap_2 = mkTerm "mkAP" ada_1 (flatIfTerm ap_2) ;
lin AdAdv ada_1 adv_2 = mkTerm "mkAdv" ada_1 adv_2 ;
lin AdNum adn_1 card_2 = mkTerm "mkCard" adn_1 card_2 ;
lin AdVVP adv_1 vp_2 = mkTerm "mkVP" adv_1 vp_2 ;
lin AdVVPSlash adv_1 vpslash_2 = mkTerm "mkVPSlash" adv_1 vpslash_2 ;
--lin AddAdvQVP qvp_1 iadv_2 = mkTerm "mkQVP" qvp_1 iadv_2 ;
lin AdjCN ap_1 cn_2 = mkTerm "mkCN" ap_1 cn_2 ;
lin AdjOrd ord_1 = mkTerm "mkAP" ord_1 ;
lin AdnCAdv cadv_1 = mkTerm "mkAdN" cadv_1 ;
lin AdvAP ap_1 adv_2 = mkTerm "mkAP" ap_1 adv_2 ;
lin AdvCN cn_1 adv_2 = mkTerm "mkCN" cn_1 adv_2 ;
lin AdvIAdv iadv_1 adv_2 = mkTerm "mkIAdv" iadv_1 adv_2 ;
lin AdvIP ip_1 adv_2 = mkTerm "mkIP" ip_1 adv_2 ;
lin AdvNP np_1 adv_2 = mkTerm "mkNP" np_1 adv_2 ;
--lin AdvQVP vp_1 iadv_2 = mkTerm "mkQVP" vp_1 iadv_2 ;
lin AdvS adv_1 s_2 = mkTerm "mkS" adv_1 s_2 ;
lin AdvSlash clslash_1 adv_2 = mkTerm "mkClSlash" clslash_1 adv_2 ;
lin AdvVP vp_1 adv_2 = mkTerm "mkVP" vp_1 adv_2 ;
lin AdvVPSlash vpslash_1 adv_2 = mkTerm "mkVPSlash" vpslash_1 adv_2 ;
lin ApposCN cn_1 np_2 = mkTerm "mkCN" cn_1 np_2 ;
lin BaseAP ap_1 ap_2 = mkFlat (mkTerm "mkListAP" ap_1 ap_2) ;
lin BaseAdv adv_1 adv_2 = mkFlat (mkTerm "mkListAdv" adv_1 adv_2) ;
lin BaseCN cn_1 cn_2 = mkTerm "mkListCN" cn_1 cn_2 ;
--lin BaseIAdv iadv_1 iadv_2 = mkTerm "mkListIAdv" iadv_1 iadv_2 ;
lin BaseNP np_1 np_2 =mkFlat (mkTerm "mkListNP" np_1 np_2) ;
lin BaseRS rs_1 rs_2 = mkTerm "mkListRS" rs_1 rs_2 ;
lin BaseS s_1 s_2 = mkFlat (mkTerm "mkListS" s_1 s_2) ;
lin CAdvAP cadv_1 ap_2 np_3 = mkTerm "mkAP" cadv_1 ap_2 np_3 ;
lin CleftAdv adv_1 s_2 = mkTerm "mkCl" adv_1 s_2 ;
lin CleftNP np_1 rs_2 = mkTerm "mkCl" np_1 rs_2 ;
lin CompAP ap_1 = mkFlat (mkTerm "mkComp" (flatIfTerm ap_1)) ;
lin CompAdv adv_1 = mkFlat (mkTerm "mkComp" adv_1) ;
lin CompCN cn_1 = mkFlat (mkTerm "mkComp" (flatIfTerm cn_1)) ;
lin CompIAdv iadv_1 = mkTerm "mkIComp" iadv_1 ;
lin CompIP ip_1 = mkTerm "mkIComp" ip_1 ;
lin CompNP np_1 = mkFlat (mkTerm "mkComp" np_1) ;
lin ComparA a_1 np_2 = mkTerm "comparAP" a_1 np_2 ;
lin ComparAdvAdj cadv_1 a_2 np_3 = mkTerm "mkAdv" cadv_1 a_2 np_3 ;
lin ComparAdvAdjS cadv_1 a_2 s_3 = mkTerm "mkAdv" cadv_1 a_2 s_3 ;
lin ComplA2 a2_1 np_2 = mkTerm "mkAP" a2_1 np_2 ;
lin ComplN2 n2_1 np_2 = mkTerm "mkCN" n2_1 np_2 ;
--lin ComplN3 n3_1 np_2 = mkTerm "mkN2" n3_1 np_2 ;
lin ComplSlash vpslash_1 np_2 = mkFlat (mkTerm "mkVP" (flatIfTerm vpslash_1) np_2) ;
--lin ComplSlashIP vpslash_1 ip_2 = mkTerm "mkQVP" vpslash_1 ip_2 ;
lin ComplVA va_1 ap_2 = mkFlat (mkTerm "mkVP" va_1 (flatIfTerm ap_2)) ;
lin ComplVQ vq_1 qs_2 = mkTerm "mkVP" vq_1 qs_2 ;
lin ComplVS vs_1 s_2 = mkTerm "mkVP" vs_1 s_2 ;
lin ComplVV vv_1 vp_2 = mkFlat (mkTerm "mkVP" vv_1 vp_2) ;
lin ConjAP conj_1 listap_2 = mkTerm "mkAP" conj_1 (flatIfTerm listap_2) ;
lin ConjAdv conj_1 listadv_2 = mkTerm "mkAdv" conj_1 (flatIfTerm listadv_2) ;
lin ConjCN conj_1 listcn_2 = mkTerm "mkCN" conj_1 listcn_2 ;
lin ConjIAdv conj_1 listiadv_2 = mkTerm "mkIAdv" conj_1 listiadv_2 ;
lin ConjNP conj_1 listnp_2 = mkTerm "mkNP" conj_1 (flatIfTerm listnp_2) ;
lin ConjRS conj_1 listrs_2 = mkTerm "mkRS" conj_1 listrs_2 ;
lin ConjS conj_1 lists_2 = mkTerm "mkS" conj_1 (flatIfTerm lists_2) ;
lin ConsAP ap_1 listap_2 = mkTerm "mkListAP" ap_1 listap_2 ;
lin ConsAdv adv_1 listadv_2 = mkTerm "mkListAdv" adv_1 listadv_2 ;
lin ConsCN cn_1 listcn_2 = mkTerm "mkListCN" cn_1 listcn_2 ;
--lin ConsIAdv iadv_1 listiadv_2 = mkTerm "mkListIAdv" iadv_1 listiadv_2 ;
lin ConsNP np_1 listnp_2 = mkTerm "mkListNP" np_1 listnp_2 ;
lin ConsRS rs_1 listrs_2 = mkTerm "mkListRS" rs_1 listrs_2 ;
lin ConsS s_1 lists_2 = mkTerm "mkListS" s_1 lists_2 ;
lin D_0 = mkTerm "n0_Dig" ;
lin D_1 = mkTerm "n1_Dig" ;
lin D_2 = mkTerm "n2_Dig" ;
lin D_3 = mkTerm "n3_Dig" ;
lin D_4 = mkTerm "n4_Dig" ;
lin D_5 = mkTerm "n5_Dig" ;
lin D_6 = mkTerm "n6_Dig" ;
lin D_7 = mkTerm "n7_Dig" ;
lin D_8 = mkTerm "n8_Dig" ;
lin D_9 = mkTerm "n9_Dig" ;
lin DefArt = mkTerm "the_Quant" ;
lin DetCN det_1 cn_2 = mkTerm "mkNP" (flatIfTerm det_1) (flatIfTerm cn_2) ;
lin DetNP det_1 = mkTerm "mkNP" det_1 ;
lin DetQuant quant_1 num_2 = mkFlat (mkTerm "mkDet" quant_1 num_2) ;
lin DetQuantOrd quant_1 num_2 ord_3 = mkTerm "mkDet" quant_1 num_2 ord_3 ;
