==== MASTER INDEX ====
repo_name: RGL_Source_Code
root_dir: C:\MyCode\GFCodex\RGL_Source_Code
generated_at: 2026-02-25T14:09:52.905509
instructions_file: 00_START_HERE.instructions.md

==== VOLUMES ====
- filename=RGL_Source_Code_20260225_140951_01_ROOT.txt | title=ROOT FILES | short_title=Root | files=1 | size_mb=0.0057
- filename=RGL_Source_Code_20260225_140951_02_albanian.txt | title=FOLDER: albanian | short_title=albanian | files=14 | size_mb=1.6732
- filename=RGL_Source_Code_20260225_140951_03_ukrainian.txt | title=FOLDER: ukrainian | short_title=ukrainian | files=12 | size_mb=1.253
- filename=RGL_Source_Code_20260225_140951_04_kazakh.txt | title=FOLDER: kazakh | short_title=kazakh | files=10 | size_mb=1.1613
- filename=RGL_Source_Code_20260225_140951_05_belarusian.txt | title=FOLDER: belarusian | short_title=belarusian | files=12 | size_mb=1.0851
- filename=RGL_Source_Code_20260225_140951_06_polish.txt | title=FOLDER: polish | short_title=polish | files=33 | size_mb=0.8293
- filename=RGL_Source_Code_20260225_140951_07_macedonian.txt | title=FOLDER: macedonian | short_title=macedonian | files=11 | size_mb=0.5991
- filename=RGL_Source_Code_20260225_140951_08_korean.txt | title=FOLDER: korean | short_title=korean | files=27 | size_mb=0.5381
- filename=RGL_Source_Code_20260225_140951_09_gaelic.txt | title=FOLDER: gaelic | short_title=gaelic | files=26 | size_mb=0.5274
- filename=RGL_Source_Code_20260225_140951_10_faroese.txt | title=FOLDER: faroese | short_title=faroese | files=12 | size_mb=0.4872
- filename=RGL_Source_Code_20260225_140951_11_russian.txt | title=FOLDER: russian | short_title=russian | files=60 | size_mb=0.4246
- filename=RGL_Source_Code_20260225_140951_12_spanish.txt | title=FOLDER: spanish | short_title=spanish | files=40 | size_mb=0.4014
- filename=RGL_Source_Code_20260225_140951_13_catalan.txt | title=FOLDER: catalan | short_title=catalan | files=37 | size_mb=0.3537
- filename=RGL_Source_Code_20260225_140951_14_portuguese.txt | title=FOLDER: portuguese | short_title=portuguese | files=39 | size_mb=0.3536
- filename=RGL_Source_Code_20260225_140951_15_italian.txt | title=FOLDER: italian | short_title=italian | files=37 | size_mb=0.348
- filename=RGL_Source_Code_20260225_140951_16_ancient_greek.txt | title=FOLDER: ancient_greek | short_title=ancient_greek | files=42 | size_mb=0.3389
- filename=RGL_Source_Code_20260225_140951_17_armenian.txt | title=FOLDER: armenian | short_title=armenian | files=12 | size_mb=0.3317
- filename=RGL_Source_Code_20260225_140951_18_rukiga.txt | title=FOLDER: rukiga | short_title=rukiga | files=30 | size_mb=0.2961
- filename=RGL_Source_Code_20260225_140951_19_greek.txt | title=FOLDER: greek | short_title=greek | files=28 | size_mb=0.2657
- filename=RGL_Source_Code_20260225_140951_20_zulu.txt | title=FOLDER: zulu | short_title=zulu | files=39 | size_mb=0.2432
- filename=RGL_Source_Code_20260225_140951_21_bulgarian.txt | title=FOLDER: bulgarian | short_title=bulgarian | files=32 | size_mb=0.2275
- filename=RGL_Source_Code_20260225_140951_22_amharic.txt | title=FOLDER: amharic | short_title=amharic | files=28 | size_mb=0.223
- filename=RGL_Source_Code_20260225_140951_23_finnish.txt | title=FOLDER: finnish | short_title=finnish | files=36 | size_mb=0.2196
- filename=RGL_Source_Code_20260225_140951_24_romanian.txt | title=FOLDER: romanian | short_title=romanian | files=29 | size_mb=0.2155
- filename=RGL_Source_Code_20260225_140951_25_german.txt | title=FOLDER: german | short_title=german | files=35 | size_mb=0.1862
- filename=RGL_Source_Code_20260225_140951_26_maltese.txt | title=FOLDER: maltese | short_title=maltese | files=25 | size_mb=0.1855
- filename=RGL_Source_Code_20260225_140951_27_estonian.txt | title=FOLDER: estonian | short_title=estonian | files=33 | size_mb=0.1849
- filename=RGL_Source_Code_20260225_140951_28_arabic.txt | title=FOLDER: arabic | short_title=arabic | files=30 | size_mb=0.1789
- filename=RGL_Source_Code_20260225_140951_29_japanese.txt | title=FOLDER: japanese | short_title=japanese | files=27 | size_mb=0.1743
- filename=RGL_Source_Code_20260225_140951_30_mongolian.txt | title=FOLDER: mongolian | short_title=mongolian | files=31 | size_mb=0.1661
- filename=RGL_Source_Code_20260225_140951_31_icelandic.txt | title=FOLDER: icelandic | short_title=icelandic | files=35 | size_mb=0.1652
- filename=RGL_Source_Code_20260225_140951_32_api.txt | title=FOLDER: api | short_title=api | files=237 | size_mb=0.1623
- filename=RGL_Source_Code_20260225_140951_33_lithuanian.txt | title=FOLDER: lithuanian | short_title=lithuanian | files=33 | size_mb=0.1544
- filename=RGL_Source_Code_20260225_140951_34_latin.txt | title=FOLDER: latin | short_title=latin | files=30 | size_mb=0.1522
- filename=RGL_Source_Code_20260225_140951_35_english.txt | title=FOLDER: english | short_title=english | files=38 | size_mb=0.1464
- filename=RGL_Source_Code_20260225_140951_36_somali.txt | title=FOLDER: somali | short_title=somali | files=26 | size_mb=0.1406
- filename=RGL_Source_Code_20260225_140951_37_french.txt | title=FOLDER: french | short_title=french | files=40 | size_mb=0.1325
- filename=RGL_Source_Code_20260225_140951_38_hungarian.txt | title=FOLDER: hungarian | short_title=hungarian | files=33 | size_mb=0.1306
- filename=RGL_Source_Code_20260225_140951_39_latvian.txt | title=FOLDER: latvian | short_title=latvian | files=32 | size_mb=0.1181
- filename=RGL_Source_Code_20260225_140951_40_dutch.txt | title=FOLDER: dutch | short_title=dutch | files=34 | size_mb=0.1178
- filename=RGL_Source_Code_20260225_140951_41_nepali.txt | title=FOLDER: nepali | short_title=nepali | files=21 | size_mb=0.1151
- filename=RGL_Source_Code_20260225_140951_42_basque.txt | title=FOLDER: basque | short_title=basque | files=29 | size_mb=0.1103
- filename=RGL_Source_Code_20260225_140951_43_swedish.txt | title=FOLDER: swedish | short_title=swedish | files=38 | size_mb=0.1011
- filename=RGL_Source_Code_20260225_140951_44_slovenian.txt | title=FOLDER: slovenian | short_title=slovenian | files=22 | size_mb=0.0971
- filename=RGL_Source_Code_20260225_140951_45_urdu.txt | title=FOLDER: urdu | short_title=urdu | files=34 | size_mb=0.0964
- filename=RGL_Source_Code_20260225_140951_46_turkish.txt | title=FOLDER: turkish | short_title=turkish | files=25 | size_mb=0.0921
- filename=RGL_Source_Code_20260225_140951_47_malay.txt | title=FOLDER: malay | short_title=malay | files=24 | size_mb=0.0843
- filename=RGL_Source_Code_20260225_140951_99_OTHERS.txt | title=OTHERS (Misc Folders) | short_title=Others | files=683 | size_mb=1.4543

==== FILE LOCATOR (path -> volume) ====
README.md	volume=RGL_Source_Code_20260225_140951_01_ROOT.txt
swedish/ConjunctionSwe.gf	volume=RGL_Source_Code_20260225_140951_43_swedish.txt
swedish/ConstructionSwe.gf	volume=RGL_Source_Code_20260225_140951_43_swedish.txt
swedish/DiffSwe.gf	volume=RGL_Source_Code_20260225_140951_43_swedish.txt
swedish/DocumentationSwe.gf	volume=RGL_Source_Code_20260225_140951_43_swedish.txt
swedish/ExtendSwe.gf	volume=RGL_Source_Code_20260225_140951_43_swedish.txt
swedish/ExtraScandSwe.gf	volume=RGL_Source_Code_20260225_140951_43_swedish.txt
swedish/ExtraSwe.gf	volume=RGL_Source_Code_20260225_140951_43_swedish.txt
swedish/ExtraSweAbs.gf	volume=RGL_Source_Code_20260225_140951_43_swedish.txt
swedish/GrammarSwe.gf	volume=RGL_Source_Code_20260225_140951_43_swedish.txt
swedish/IdiomSwe.gf	volume=RGL_Source_Code_20260225_140951_43_swedish.txt
swedish/Konstruktikon.gf	volume=RGL_Source_Code_20260225_140951_43_swedish.txt
swedish/KonstruktikonSwe.gf	volume=RGL_Source_Code_20260225_140951_43_swedish.txt
swedish/LangSwe.gf	volume=RGL_Source_Code_20260225_140951_43_swedish.txt
swedish/MakeStructuralSwe.gf	volume=RGL_Source_Code_20260225_140951_43_swedish.txt
swedish/MarkupSwe.gf	volume=RGL_Source_Code_20260225_140951_43_swedish.txt
swedish/MorphoSwe.gf	volume=RGL_Source_Code_20260225_140951_43_swedish.txt
swedish/NamesSwe.gf	volume=RGL_Source_Code_20260225_140951_43_swedish.txt
swedish/NounSwe.gf	volume=RGL_Source_Code_20260225_140951_43_swedish.txt
swedish/NumeralSwe.gf	volume=RGL_Source_Code_20260225_140951_43_swedish.txt
swedish/ParadigmsSwe.gf	volume=RGL_Source_Code_20260225_140951_43_swedish.txt
swedish/ParseSwe.gf	volume=RGL_Source_Code_20260225_140951_43_swedish.txt
swedish/PhraseSwe.gf	volume=RGL_Source_Code_20260225_140951_43_swedish.txt
swedish/QuestionSwe.gf	volume=RGL_Source_Code_20260225_140951_43_swedish.txt
swedish/README.md	volume=RGL_Source_Code_20260225_140951_43_swedish.txt
swedish/RelativeSwe.gf	volume=RGL_Source_Code_20260225_140951_43_swedish.txt
swedish/ResSwe.gf	volume=RGL_Source_Code_20260225_140951_43_swedish.txt
swedish/SentenceSwe.gf	volume=RGL_Source_Code_20260225_140951_43_swedish.txt
swedish/StructuralSwe.gf	volume=RGL_Source_Code_20260225_140951_43_swedish.txt
swedish/SymbolSwe.gf	volume=RGL_Source_Code_20260225_140951_43_swedish.txt
swedish/TenseSwe.gf	volume=RGL_Source_Code_20260225_140951_43_swedish.txt
swedish/TerminologySwe.gf	volume=RGL_Source_Code_20260225_140951_43_swedish.txt
swedish/VerbSwe.gf	volume=RGL_Source_Code_20260225_140951_43_swedish.txt
slovenian/AdjectiveSlv.gf	volume=RGL_Source_Code_20260225_140951_44_slovenian.txt
slovenian/AdverbSlv.gf	volume=RGL_Source_Code_20260225_140951_44_slovenian.txt
slovenian/AllSlv.gf	volume=RGL_Source_Code_20260225_140951_44_slovenian.txt
slovenian/AllSlvAbs.gf	volume=RGL_Source_Code_20260225_140951_44_slovenian.txt
slovenian/CatSlv.gf	volume=RGL_Source_Code_20260225_140951_44_slovenian.txt
slovenian/ConjunctionSlv.gf	volume=RGL_Source_Code_20260225_140951_44_slovenian.txt
slovenian/ConstructionSlv.gf	volume=RGL_Source_Code_20260225_140951_44_slovenian.txt
slovenian/DocumentationSlv.gf	volume=RGL_Source_Code_20260225_140951_44_slovenian.txt
slovenian/ExtendSlv.gf	volume=RGL_Source_Code_20260225_140951_44_slovenian.txt
slovenian/GrammarSlv.gf	volume=RGL_Source_Code_20260225_140951_44_slovenian.txt
slovenian/IdiomSlv.gf	volume=RGL_Source_Code_20260225_140951_44_slovenian.txt
slovenian/LangSlv.gf	volume=RGL_Source_Code_20260225_140951_44_slovenian.txt
slovenian/NamesSlv.gf	volume=RGL_Source_Code_20260225_140951_44_slovenian.txt
slovenian/NounSlv.gf	volume=RGL_Source_Code_20260225_140951_44_slovenian.txt
slovenian/NumeralSlv.gf	volume=RGL_Source_Code_20260225_140951_44_slovenian.txt
slovenian/ParadigmsSlv.gf	volume=RGL_Source_Code_20260225_140951_44_slovenian.txt
slovenian/PhraseSlv.gf	volume=RGL_Source_Code_20260225_140951_44_slovenian.txt
slovenian/QuestionSlv.gf	volume=RGL_Source_Code_20260225_140951_44_slovenian.txt
slovenian/ResSlv.gf	volume=RGL_Source_Code_20260225_140951_44_slovenian.txt
slovenian/SentenceSlv.gf	volume=RGL_Source_Code_20260225_140951_44_slovenian.txt
slovenian/StructuralSlv.gf	volume=RGL_Source_Code_20260225_140951_44_slovenian.txt
slovenian/VerbSlv.gf	volume=RGL_Source_Code_20260225_140951_44_slovenian.txt
urdu/AdjectiveUrd.gf	volume=RGL_Source_Code_20260225_140951_45_urdu.txt
urdu/AdverbUrd.gf	volume=RGL_Source_Code_20260225_140951_45_urdu.txt
urdu/AllUrd.gf	volume=RGL_Source_Code_20260225_140951_45_urdu.txt
urdu/AllUrdAbs.gf	volume=RGL_Source_Code_20260225_140951_45_urdu.txt
urdu/CatUrd.gf	volume=RGL_Source_Code_20260225_140951_45_urdu.txt
urdu/ConjunctionUrd.gf	volume=RGL_Source_Code_20260225_140951_45_urdu.txt
urdu/ConstructionUrd.gf	volume=RGL_Source_Code_20260225_140951_45_urdu.txt
urdu/DiffUrd.gf	volume=RGL_Source_Code_20260225_140951_45_urdu.txt
urdu/DocumentationUrd.gf	volume=RGL_Source_Code_20260225_140951_45_urdu.txt
urdu/ExtendUrd.gf	volume=RGL_Source_Code_20260225_140951_45_urdu.txt
urdu/ExtraUrd.gf	volume=RGL_Source_Code_20260225_140951_45_urdu.txt
urdu/ExtraUrdAbs.gf	volume=RGL_Source_Code_20260225_140951_45_urdu.txt
urdu/FullSensMathAbs.gf	volume=RGL_Source_Code_20260225_140951_45_urdu.txt
urdu/FullSensMathUrd.gf	volume=RGL_Source_Code_20260225_140951_45_urdu.txt
urdu/GrammarUrd.gf	volume=RGL_Source_Code_20260225_140951_45_urdu.txt
urdu/IdiomUrd.gf	volume=RGL_Source_Code_20260225_140951_45_urdu.txt
urdu/LangUrd.gf	volume=RGL_Source_Code_20260225_140951_45_urdu.txt
urdu/LinearizeAbs.gf	volume=RGL_Source_Code_20260225_140951_45_urdu.txt
urdu/LinearizeUrd.gf	volume=RGL_Source_Code_20260225_140951_45_urdu.txt
urdu/MakeStructuralUrd.gf	volume=RGL_Source_Code_20260225_140951_45_urdu.txt
urdu/MorphoUrd.gf	volume=RGL_Source_Code_20260225_140951_45_urdu.txt
urdu/NounUrd.gf	volume=RGL_Source_Code_20260225_140951_45_urdu.txt
urdu/NumeralUrd.gf	volume=RGL_Source_Code_20260225_140951_45_urdu.txt
urdu/ParadigmsUrd.gf	volume=RGL_Source_Code_20260225_140951_45_urdu.txt
urdu/ParseUrd.gf	volume=RGL_Source_Code_20260225_140951_45_urdu.txt
urdu/PhraseUrd.gf	volume=RGL_Source_Code_20260225_140951_45_urdu.txt
urdu/QuestionUrd.gf	volume=RGL_Source_Code_20260225_140951_45_urdu.txt
urdu/RelativeUrd.gf	volume=RGL_Source_Code_20260225_140951_45_urdu.txt
urdu/ResUrd.gf	volume=RGL_Source_Code_20260225_140951_45_urdu.txt
urdu/SentenceUrd.gf	volume=RGL_Source_Code_20260225_140951_45_urdu.txt
urdu/StructuralUrd.gf	volume=RGL_Source_Code_20260225_140951_45_urdu.txt
urdu/SymbolUrd.gf	volume=RGL_Source_Code_20260225_140951_45_urdu.txt
urdu/TextUrd.gf	volume=RGL_Source_Code_20260225_140951_45_urdu.txt
urdu/VerbUrd.gf	volume=RGL_Source_Code_20260225_140951_45_urdu.txt
turkish/AdjectiveTur.gf	volume=RGL_Source_Code_20260225_140951_46_turkish.txt
turkish/AdverbTur.gf	volume=RGL_Source_Code_20260225_140951_46_turkish.txt
turkish/AllTur.gf	volume=RGL_Source_Code_20260225_140951_46_turkish.txt
turkish/AllTurAbs.gf	volume=RGL_Source_Code_20260225_140951_46_turkish.txt
turkish/CatTur.gf	volume=RGL_Source_Code_20260225_140951_46_turkish.txt
turkish/ConjunctionTur.gf	volume=RGL_Source_Code_20260225_140951_46_turkish.txt
turkish/DocumentationTur.gf	volume=RGL_Source_Code_20260225_140951_46_turkish.txt
turkish/ExtendTur.gf	volume=RGL_Source_Code_20260225_140951_46_turkish.txt
turkish/GrammarTur.gf	volume=RGL_Source_Code_20260225_140951_46_turkish.txt
turkish/HarmonyTur.gf	volume=RGL_Source_Code_20260225_140951_46_turkish.txt
turkish/IdiomTur.gf	volume=RGL_Source_Code_20260225_140951_46_turkish.txt
turkish/LangTur.gf	volume=RGL_Source_Code_20260225_140951_46_turkish.txt
turkish/NamesTur.gf	volume=RGL_Source_Code_20260225_140951_46_turkish.txt
turkish/NounTur.gf	volume=RGL_Source_Code_20260225_140951_46_turkish.txt
turkish/NumeralTur.gf	volume=RGL_Source_Code_20260225_140951_46_turkish.txt
turkish/ParadigmsTur.gf	volume=RGL_Source_Code_20260225_140951_46_turkish.txt
turkish/PhraseTur.gf	volume=RGL_Source_Code_20260225_140951_46_turkish.txt
turkish/QuestionTur.gf	volume=RGL_Source_Code_20260225_140951_46_turkish.txt
turkish/RelativeTur.gf	volume=RGL_Source_Code_20260225_140951_46_turkish.txt
turkish/ResTur.gf	volume=RGL_Source_Code_20260225_140951_46_turkish.txt
turkish/SentenceTur.gf	volume=RGL_Source_Code_20260225_140951_46_turkish.txt
turkish/StructuralTur.gf	volume=RGL_Source_Code_20260225_140951_46_turkish.txt
turkish/SuffixTur.gf	volume=RGL_Source_Code_20260225_140951_46_turkish.txt
turkish/SymbolTur.gf	volume=RGL_Source_Code_20260225_140951_46_turkish.txt
turkish/VerbTur.gf	volume=RGL_Source_Code_20260225_140951_46_turkish.txt
malay/AdjectiveMay.gf	volume=RGL_Source_Code_20260225_140951_47_malay.txt
malay/AdverbMay.gf	volume=RGL_Source_Code_20260225_140951_47_malay.txt
malay/AllMay.gf	volume=RGL_Source_Code_20260225_140951_47_malay.txt
malay/AllMayAbs.gf	volume=RGL_Source_Code_20260225_140951_47_malay.txt
malay/CatMay.gf	volume=RGL_Source_Code_20260225_140951_47_malay.txt
malay/ConjunctionMay.gf	volume=RGL_Source_Code_20260225_140951_47_malay.txt
malay/ConstructionMay.gf	volume=RGL_Source_Code_20260225_140951_47_malay.txt
malay/ExtendMay.gf	volume=RGL_Source_Code_20260225_140951_47_malay.txt
malay/GrammarMay.gf	volume=RGL_Source_Code_20260225_140951_47_malay.txt
malay/IdiomMay.gf	volume=RGL_Source_Code_20260225_140951_47_malay.txt
malay/LangMay.gf	volume=RGL_Source_Code_20260225_140951_47_malay.txt
malay/MissingMay.gf	volume=RGL_Source_Code_20260225_140951_47_malay.txt
malay/NounMay.gf	volume=RGL_Source_Code_20260225_140951_47_malay.txt
malay/NumeralMay.gf	volume=RGL_Source_Code_20260225_140951_47_malay.txt
malay/ParadigmsMay.gf	volume=RGL_Source_Code_20260225_140951_47_malay.txt
malay/ParamMay.gf	volume=RGL_Source_Code_20260225_140951_47_malay.txt
malay/PhraseMay.gf	volume=RGL_Source_Code_20260225_140951_47_malay.txt
malay/QuestionMay.gf	volume=RGL_Source_Code_20260225_140951_47_malay.txt
malay/RelativeMay.gf	volume=RGL_Source_Code_20260225_140951_47_malay.txt
malay/ResMay.gf	volume=RGL_Source_Code_20260225_140951_47_malay.txt
malay/SentenceMay.gf	volume=RGL_Source_Code_20260225_140951_47_malay.txt
malay/StructuralMay.gf	volume=RGL_Source_Code_20260225_140951_47_malay.txt
malay/SymbolMay.gf	volume=RGL_Source_Code_20260225_140951_47_malay.txt
malay/VerbMay.gf	volume=RGL_Source_Code_20260225_140951_47_malay.txt
abstract/Adjective.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
abstract/Adverb.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
abstract/Backward.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
abstract/Cat.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
abstract/Common.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
abstract/Compatibility.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
abstract/Conjunction.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
abstract/Construction.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
abstract/Documentation.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
abstract/Extend.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
abstract/Extra.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
abstract/Grammar.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
abstract/Idiom.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
abstract/Lang.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
abstract/MarkHTML.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
abstract/Markup.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
abstract/Names.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
abstract/Noun.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
abstract/Numeral.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
abstract/NumeralTransfer.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
abstract/Phrase.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
abstract/Question.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
abstract/Relative.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
abstract/Sentence.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
abstract/Structural.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
abstract/Symbol.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
abstract/Tense.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
abstract/Terminology.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
abstract/Text.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
abstract/Transfer.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
abstract/Verb.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
afrikaans/AdjectiveAfr.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
afrikaans/AdverbAfr.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
afrikaans/AllAfr.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
afrikaans/AllAfrAbs.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
afrikaans/CatAfr.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
afrikaans/ConjunctionAfr.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
afrikaans/DocumentationAfr.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
afrikaans/ExtendAfr.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
afrikaans/ExtraAfr.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
afrikaans/ExtraAfrAbs.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
afrikaans/GrammarAfr.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
afrikaans/IdiomAfr.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
afrikaans/LangAfr.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
afrikaans/MorphoAfr.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
afrikaans/NamesAfr.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
afrikaans/NounAfr.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
afrikaans/NumeralAfr.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
afrikaans/ParadigmsAfr.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
afrikaans/PhraseAfr.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
afrikaans/QuestionAfr.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
afrikaans/RelativeAfr.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
afrikaans/ResAfr.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
afrikaans/SentenceAfr.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
afrikaans/StructuralAfr.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
afrikaans/SymbolAfr.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
afrikaans/VerbAfr.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
bantu/AdjectiveBantu.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
bantu/AdverbBantu.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
bantu/CatBantu.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
bantu/CommonBantu.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
bantu/ConjunctionBantu.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
bantu/DiffBantu.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
bantu/NounBantu.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
bantu/PhraseBantu.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
bantu/QuestionBantu.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
bantu/RelativeBantu.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
bantu/ResBantu.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
bantu/SentenceBantu.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
bantu/Symbol10Bantu.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
bantu/Tense10Bantu.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
bantu/VerbBantu.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
chinese/AdjectiveChi.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
chinese/AdverbChi.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
chinese/AllChi.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
chinese/AllChiAbs.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
chinese/CatChi.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
chinese/ConjunctionChi.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
chinese/ConstructionChi.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
chinese/DocumentationChi.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
chinese/ExtendChi.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
chinese/ExtraChi.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
chinese/ExtraChiAbs.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
chinese/GrammarChi.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
chinese/IdiomChi.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
chinese/LangChi.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
chinese/NamesChi.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
chinese/NounChi.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
chinese/NumeralChi.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
chinese/ParadigmsChi.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
chinese/ParseChi.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
chinese/PhraseChi.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
chinese/QuestionChi.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
chinese/RelativeChi.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
chinese/ResChi.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
chinese/SentenceChi.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
chinese/StructuralChi.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
chinese/SymbolChi.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
chinese/TenseChi.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
chinese/TextChi.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
chinese/VerbChi.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
common/CommonX.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
common/ConstructX.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
common/ExtendFunctor.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
common/MarkHTMLX.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
